,0,p_value,relevant,trigger
1448019630,0.5276278999496034,0.2157573931200456,,
1448019645,0.9051371215329832,0.11487517390026925,,
1448019660,1.0217966381050496,0.188137878531368,,
1448019675,0.6737689866315237,0.3171681333806954,,
1448019690,0.2589471803837084,0.5897607417074304,,
1448019705,0.1602428242678407,0.3276641968902926,,阿伯特离开; 7. Albert exits. told joey that he will not sell it. ; 
1448019720,0.19261800527733602,0.15991901265578298,,
1448019735,0.2639260924884622,0.10324594292500036,,
1448019750,0.2790961095529715,0.2750755433416585,,
1448019765,0.14565432654715788,0.6684653206271596,,
1448019780,0.14385228186295348,0.5928684274364113,,
1448019795,0.3012053949614839,0.4066414547226352,,
1448019810,0.32518283883261745,0.3087399785738325,,
1448019825,0.21645438767881536,0.26664451896438285,,
1448019840,0.10550301408561476,0.2093330271948633,,
1448019855,0.03736238643643231,0.574250241505227,,
1448019870,0.07064606666038388,0.7237611199658699,,
1448019885,0.1706404284179001,0.6109636825230544,,
1448019900,0.1954221797839414,0.7344286152274322,,
1448019915,0.10755378175498356,0.7377854941391523,,
1448019930,0.028805242812706276,0.7812732237794339,,
1448019945,0.09451669501570516,0.41652566948563,,
1448019960,0.20974542691552533,0.2261695731099748,,
1448019975,0.19748553713757824,0.17662468623155927,,
1448019990,0.16372974613782068,0.2636420495824054,,
1448020005,0.15890897213246233,0.4446824204190985,,
1448020020,0.14378572227303527,0.2921348743943615,,
1448020035,0.20044686755823587,0.6449456973243186,,
1448020050,0.2356566677048896,0.4564740585490848,,
1448020065,0.14058063664085654,0.4856990617004153,,8. Rose lets go of Albert and told him to stop growing; rose准备离开; 
1448020080,0.07208192533650293,0.3917442642500612,,
1448020095,0.10709236589921878,0.18835538243541955,,
1448020110,0.11399533332229465,0.3424287074408963,,
1448020125,0.060136423776877876,0.3887081088310307,,
1448020140,0.016229416013555913,0.7754857039760815,,
1448020155,0.011564798662162146,0.6548833167902777,,
1448020170,0.08376209283214768,0.7823327766422776,,
1448020185,0.15924853300918795,0.6253726326699631,,
1448020200,0.10979253193013877,0.3746793518103488,,
1448020215,0.049812316105539295,0.29076146660588464,,
1448020230,0.046672019544544564,0.6259686245496923,,
1448020245,0.11622676468873964,0.21024355471175404,,
1448020260,0.24086504779903606,0.17539349455649636,,
1448020275,0.20822927709737205,0.16356532984273947,,
1448020290,0.10383847045734644,0.2636359847037129,,
1448020305,0.1477199743233892,0.38216277718887853,,
1448020320,0.19795604655904406,0.2771107240697653,,
1448020335,0.1236534811612418,0.1872240059018523,,
1448020350,0.048566506505400925,0.5362227296091736,,
1448020365,0.0729414883097106,0.5438241960529635,,
1448020380,0.11605670339998035,0.2680275505445038,,
1448020395,0.18005119522932206,0.3262111250314123,,
1448020410,0.28359231003954466,0.286276700788891,,
1448020425,0.3440151664322593,0.04349683179264666,True,
1448020440,0.5032307073688572,0.020581814182117013,True,
1448020455,0.676457206185499,0.12414756355435667,,
1448020470,0.4479033193193397,0.1576354477009893,,阿伯特拉绳子; 
1448020485,0.18901087270131486,0.16410586777622646,,9. Albert walks behind Joey and saw Billy in the field checking the progress of the training. ; 
1448020500,0.3964185979700937,0.0027776166909422037,True,
1448020515,0.6717571427797369,0.001277507280397564,True,
1448020530,0.6730021073678202,0.008829010377182126,True,
1448020545,0.540319483348866,0.030914105770848195,True,
1448020560,0.3714198947191604,0.12089234783945314,,
1448020575,0.16939608073500578,0.21809996136278093,,
1448020590,0.09132712492538074,0.06629785160880848,,
1448020605,0.20113377918986444,0.032797654268325586,True,
1448020620,0.21408184832386076,0.023478926273477026,True,
1448020635,0.09496440585023334,0.03727389294467828,True,
1448020650,0.04483579908735641,0.3538793530145773,,
1448020665,0.059797547147262126,0.22025715014513197,,
1448020680,0.14949042486381656,0.20361655951406185,,
1448020695,0.20314658303952665,0.20776705879576715,,
1448020710,0.14798982789019555,0.11857623013744828,,
1448020725,0.114415618679735,0.2329272803583305,,
1448020740,0.15781524770693514,0.16739816869539362,,10. before the bell. rose turns back. ; 钟响了，战争快要开始了; 
1448020755,0.19054777151024332,0.19759575351777528,,
1448020770,0.11018836613251352,0.43866826349083854,,
1448020785,0.03304526714334643,0.6054836606347624,,rose走开了，乐队进厂; 
1448020800,0.03214658976088055,0.7298013678567182,,11. Rose leaves stage. Trumpeting music; 
1448020815,0.03800654071704804,0.621724980394907,,
1448020830,0.06854834929227999,0.333282366348132,,
1448020845,0.08190963274269965,0.301830399271448,,
1448020860,0.06362261940861354,0.3830824302369895,,
1448020875,0.035785399695804486,0.6306105621717872,,
1448020890,0.01648829711983095,0.7817360938167858,,
1448020905,0.02795802827438788,0.8076816891333629,,
1448020920,0.02690309640983069,0.7524862414805131,,
1448020935,0.025480592671322855,0.6000916183393613,,
1448020950,0.06226404738037526,0.22957160238676044,,
1448020965,0.3026690641709301,0.29790905540993073,,
1448020980,0.4417322562576056,0.2815461494858684,,
1448020995,0.21599803108185972,0.3644473845090242,,
1448021010,0.03642754684796419,0.6102877466755886,,
1448021025,0.03943490254076064,0.7046440171301861,,
1448021040,0.1437681723887395,0.3062799279684638,,
1448021055,0.2468600384332876,0.19051664771174928,,
1448021070,0.3704014307276896,0.3868323981815018,,
1448021085,0.4446773869963427,0.10127731771921543,,
1448021100,0.3609153514988112,0.02072873471706882,True,
1448021115,0.4631742896754026,0.025234961344772683,True,
1448021130,0.5037889926859686,0.05764713716451138,,
1448021145,0.2869137542240341,0.03530609859619707,True,
1448021160,0.1995085846185487,0.2575996516870304,,
1448021175,0.20651422970349145,0.11063927605806212,,
1448021190,0.21611038052911336,0.09967863705540146,,
1448021205,0.3640685644343317,0.07929360600198096,,
1448021220,0.6253095202255803,0.020797997959474797,True,
1448021235,0.5138434692815456,0.04775049600395895,True,
1448021250,0.20918343600423808,0.0899550995852886,,
1448021265,0.113748798209986,0.2756099960021623,,
1448021280,0.05481818272411052,0.33651719601070523,,
1448021295,0.022083644948212636,0.5538584241452991,,
1448021310,0.1100950099147104,0.2799462375936643,,
1448021325,0.15251918129598532,0.20034302334102846,,
1448021340,0.0865559747003533,0.12133006436799128,,军队离开，带着joey离开; 12. Nicholls bought joey for the miltary; 
1448021355,0.1725067207385149,0.3231841050720516,,
1448021370,0.4284104447245252,0.10334091510547552,,
1448021385,0.6346726376041402,0.05810478457706544,,
1448021400,0.49182237587464,0.06405200966892584,,
1448021415,0.15129984652962772,0.15837143088061756,,
1448021430,0.01829419096412974,0.6470243067635735,,
1448021445,0.02606711470997991,0.5451740519951394,,
1448021460,0.036911284451378285,0.7015120145289674,,
1448021475,0.042608561292777056,0.5608640372353217,,
1448021490,0.053841090703757415,0.30787747768529233,,
1448021505,0.16595413809966114,0.1652285593093052,,
1448021520,0.314387476332994,0.15875168178536966,,军队长官说解散; 12. Nicholls shout dismiss; 
1448021535,0.28253910774224583,0.07844763804953367,,
1448021550,0.1900102323084158,0.02398965199722334,True,
1448021565,0.18125112119698514,0.036190296694889566,True,
1448021580,0.16461523001787887,0.2465846626980081,,
1448021595,0.19523736807030986,0.2102938835734735,,
1448021610,0.3295109963601021,0.2254770023366919,,
1448021625,0.3567659847376179,0.032196064157853435,True,
1448021640,0.23022706800253398,0.036938388358853776,True,
1448021655,0.11370305145233466,0.12998513893378402,,
1448021670,0.06331038738971076,0.20282029628548967,,"13, Captains salute each other; 军官互相敬礼; "
1448021685,0.06248063366298856,0.6903978953720478,,
1448021700,0.047378568790526585,0.7627133707749839,,
1448021715,0.019852326553850518,0.7228159762051223,,
1448021730,0.025009275883107387,0.7943830672206913,,歌唱完; 
1448021745,0.029795759867604837,0.8039349389640275,,16. Song ends. Sea scene. Horses on ship; 
1448021760,0.033869959260998124,0.6737939809404357,,
1448021775,0.051942272026999206,0.2977250826978949,,
1448021790,0.06474656134922077,0.45869860188079903,,
1448021805,0.07410320678451827,0.6783563343153332,,
1448021820,0.1147071083574546,0.5674190365864857,,
1448021835,0.1960383862667735,0.6895437829376687,,
1448021850,0.2057311823169254,0.6500559667608123,,
1448021865,0.13417784551537412,0.2252261335609441,,
1448021880,0.0926175112720806,0.2879439873209956,,
1448021895,0.16453931231217336,0.0074112418410850235,True,敬畏上帝，荣耀国王，长官发言完毕; 15. Soldiers reply: respect the Lord...; 
1448021910,0.3919973044111606,0.0014371150819608525,True,
1448021925,0.5509832665745441,0.015717768072551243,True,
1448021940,0.38351764413948575,0.04421031529041715,True,
1448021955,0.15423860540961815,0.4613889404941028,,
1448021970,0.07356167119283455,0.7533917148001503,,
1448021985,0.05005695902194806,0.5894634721712932,,
1448022000,0.0576119798400312,0.26971359260259525,,
1448022015,0.057544522070888116,0.2725058925092745,,
1448022030,0.04866524701431653,0.20432574483370228,,
1448022045,0.040133669266359424,0.6198096441769896,,
1448022060,0.025540703767736785,0.6395033052317459,,
1448022075,0.049600306463444536,0.6816656730575166,,
1448022090,0.2069940706751453,0.7727090617485228,,16. All died. end of song; 
1448022105,0.3443190445850905,0.7654436684350563,,演唱完毕，阿伯特收到礼物自行车🚲; 
1448022120,0.22240465299847467,0.7382845073502852,,
1448022135,0.09355715499836696,0.3312703112126798,,
1448022150,0.1221989569221386,0.3383819128158261,,
1448022165,0.10517594491212072,0.06027349923362625,,
1448022180,0.1162514843851784,0.06176370749689625,,
1448022195,0.13545166378173348,0.6946805361131634,,
1448022210,0.059955153050535885,0.7875044981573178,,
1448022225,0.030952713678574162,0.8141049574348986,,
1448022240,0.09221716632636656,0.7302422733502861,,
1448022255,0.1079076482929284,0.6119856608007243,,
1448022270,0.08781340202449832,0.10112213743941408,,
1448022285,0.15144693544483998,0.08709469507350752,,
1448022300,0.1577971346402542,0.057509936955222773,,
1448022315,0.09860357866755544,0.22498654162138892,,
1448022330,0.07961643963102014,0.19178093736428245,,
1448022345,0.14870271501674706,0.2373103578323745,,
1448022360,0.2405931453483321,0.4288919615116243,,
1448022375,0.19165082497480876,0.19540581313101904,,
1448022390,0.1435692507185999,0.1094551726773961,,
1448022405,0.14194222456418282,0.22849673383115365,,
1448022420,0.09041113714606012,0.21040531398596984,,
1448022435,0.108281822409494,0.18460017561608708,,nan; 
1448022450,0.15584438543899076,0.1817907915509457,,17. Rose screams Albert. Albert joins military; rose追阿伯特; 
1448022465,0.09942126988023683,0.665315591936751,,
1448022480,0.0312571226619169,0.7320880788232083,,
1448022495,0.028257838024979668,0.7614552932579748,,
1448022510,0.04338637287417902,0.8154053250386978,,
1448022525,0.05159871809306922,0.5086251869048865,,
1448022540,0.057823151264461116,0.3059584847681365,,
1448022555,0.07398443078601302,0.14811373915155152,,
1448022570,0.056496945867598965,0.2354835908742361,,
1448022585,0.023076140525611882,0.7405673753690699,,
1448022600,0.0,0.0928891074287531,,
1448023644,0.1615259133276107,0.7898640230658234,,第二场开始; second half begins; 
1448023659,0.2059621695085704,0.6735427341080344,,
1448023674,0.10337253415701028,0.8224855959593569,,
1448023689,0.028152548241249162,0.6518350189346594,,
1448023704,0.09914678201374733,0.7077680225175427,,
1448023719,0.30296982931127714,0.3786547985746677,,
1448023734,0.4660268338829561,0.3954876096855239,,
1448023749,0.4240882756999738,0.3735164775338913,,
1448023764,0.2358271669145809,0.4652223957499931,,
1448023779,0.11140144326509407,0.3862757921238201,,
1448023794,0.11814826594698542,0.5069803771122153,,
1448023809,0.14215519286289782,0.8556107409128733,,
1448023824,0.13258787508443498,0.6926813723566956,,
1448023839,0.12642604770220134,0.7823442549185055,,
1448023854,0.07825474455347117,0.7784980691615109,,
1448023869,0.08798045798343301,0.6844307151208339,,
1448023884,0.13320990469332658,0.7906936444341833,,
1448023899,0.06728035693935623,0.7528799532099265,,
1448023914,0.017052000096359772,0.6866464341738934,,
1448023929,0.02023248110398991,0.7110168917962528,,19. End of song.  Dolly; 唱歌结束; 
1448023944,0.01568638106024383,0.7898266458820008,,
1448023959,0.0425109754674738,0.8288744042234115,,
1448023974,0.1397026582506867,0.8107624990855787,,
1448023989,0.1946142425984092,0.8033031969626513,,
1448024004,0.32885653768671896,0.0506328182674295,,
1448024019,0.8871832633293448,0.010382865401291406,True,
1448024034,1.229039443504235,0.001639300149667396,True,
1448024049,0.9513910333313058,0.0011009891515962645,True,
1448024064,0.6745829189065085,0.13305915820352884,,
1448024079,0.3731052576759112,0.3635015708458532,,
1448024094,0.07429720489872271,0.4191074567624529,,
1448024109,0.009636281372453995,0.5033321914747222,,
1448024124,0.02932565519207485,0.35979937395744044,,
1448024139,0.12419859437941075,0.8355077020067052,,
1448024154,0.268301828281045,0.7813594177494628,,
1448024169,0.2497629111783976,0.4301855295941137,,
1448024184,0.1238652595656772,0.3411582401012649,,
1448024199,0.06250211177156688,0.6685863008923367,,
1448024214,0.09280466740265243,0.6155972984559275,,
1448024229,0.2132709971499276,0.2534100400246269,,
1448024244,0.2188983083566164,0.21553404725084965,,
1448024259,0.10468358837110164,0.18946654444215774,,
1448024274,0.1329277466237579,0.16701066294203254,,
1448024289,0.18705751661784734,0.2513569316245961,,
1448024304,0.148114014973548,0.0963192271117351,,
1448024319,0.1184517713666279,0.05288171470188596,,
1448024334,0.07465925160342231,0.07241971287790311,,
1448024349,0.06429461240164634,0.4547598452387621,,
1448024364,0.17602341656232606,0.3766572718811637,,
1448024379,0.2754067156853785,0.12484482105913546,,
1448024394,0.30045347421101976,0.057304503625768985,,
1448024409,0.3526419050114785,0.008551472370310205,True,
1448024424,0.3253871180532433,0.019634460083480274,True,
1448024439,0.27572902559794016,0.1571504850640516,,
1448024454,0.3057239902505624,0.6074152517758622,,
1448024469,0.2602118990342794,0.3730501168783945,,炮声响起; 20. Horses wear saddle. Explosion. ; 
1448024484,0.3445363637377472,0.27914058500781497,,
1448024499,0.4193743673593229,0.17668155276357064,,
1448024514,0.22075412096731573,0.1837980376930345,,
1448024529,0.1440414849210838,0.09914207365517036,,
1448024544,0.32789573715902826,0.08784904496983346,,
1448024559,0.4001653771527548,0.057842065871894326,,
1448024574,0.2207834105508991,0.06662271171561626,,
1448024589,0.1332886976485111,0.2676093064769277,,
1448024604,0.2610799816496749,0.3432385631011564,,
1448024619,0.30323389409137713,0.5191740237714974,,
1448024634,0.2396068656265741,0.02031504127349313,True,
1448024649,0.3291905835366177,0.03590908362778572,True,
1448024664,0.296696751366858,0.05350239084313611,,
1448024679,0.0906264513532766,0.31357064052261835,,
1448024694,0.01999118876806469,0.7841001160187283,,
1448024709,0.02879333867059806,0.8340584907356987,,21. Germans invade. David shouts。; 差不多，差不多; 
1448024724,0.02222290877759952,0.7984519461087003,,
1448024739,0.012062391156519518,0.7367946996397676,,
1448024754,0.04339021828074762,0.7435736193838596,,
1448024769,0.09774260058401828,0.8028466042682975,,
1448024784,0.2461202663801766,0.119520172372506,,
1448024799,0.4540829321718632,0.04942959591559813,True,
1448024814,0.4134936315023822,0.04598490287621345,True,
1448024829,0.15142965583575108,0.05588404363595629,,
1448024844,0.017599915144391156,0.7715909858144122,,
1448024859,0.054787100331525805,0.2596873420733648,,
1448024874,0.11994121306794014,0.2624405681571337,,
1448024889,0.16153078590794026,0.10238153658366768,,
1448024904,0.2037607963681632,0.13883608083888924,,
1448024919,0.1283832358093273,0.4790120106273322,,
1448024934,0.028885184043643982,0.23761034289291816,,
1448024949,0.08047622070196524,0.2992379808810116,,
1448024964,0.1559147061720262,0.07979783238194954,,
1448024979,0.1386781247719611,0.2494219288538802,,
1448024994,0.0768336050597766,0.6402305038167128,,
1448025009,0.045926337916065284,0.6716835071298826,,
1448025024,0.04690827929610705,0.5550554815678097,,
1448025039,0.0742708147343157,0.6797107291641742,,
1448025054,0.06332897924371354,0.6432795299400791,,
1448025069,0.038450228832009964,0.6145503289261679,,
1448025084,0.07760662901330162,0.3413037401669703,,
1448025099,0.18556422960223,0.15438211096068574,,
1448025114,0.2183864785937644,0.191199430886178,,
1448025129,0.1993979543425393,0.09971095469572268,,
1448025144,0.2426539737362858,0.062053852393521625,,
1448025159,0.1723520363578772,0.07026206289384143,,
1448025174,0.07288672878179689,0.2510964307636795,,
1448025189,0.07011899095631127,0.4390255411295079,,
1448025204,0.07807034443306217,0.1297364646333492,,
1448025219,0.09695051240882294,0.0852522326036128,,
1448025234,0.09376001195506364,0.6059574432846241,,
1448025249,0.13935863894639292,0.3441257527591328,,
1448025264,0.20792069148572667,0.2399704666508173,,
1448025279,0.13056219198571525,0.09651906974733364,,
1448025294,0.06963114741294517,0.3720974864746355,,
1448025309,0.16645130538180675,0.1507089304928,,22. Friedrich says I'll take you home to Gisa; 
1448025324,0.20413789787024367,0.04135498575996206,True,带你回家; 
1448025339,0.16373127181844144,0.053210115639857,,
1448025354,0.1430882937030439,0.2399869846866441,,
1448025369,0.08235352564402453,0.38200504238152544,,
1448025384,0.06982212341571065,0.7504863017557268,,
1448025399,0.28664055537708105,0.4241277897469558,,
1448025414,0.4975759238561889,0.16381901992172002,,
1448025429,0.4240059324134421,0.07467352734532985,,
1448025444,0.2297896540870168,0.18020427684504906,,
1448025459,0.08325559625840784,0.59930509674764,,
1448025474,0.02219691554358433,0.7920235465537726,,
1448025489,0.017586712237090185,0.7857153853527397,,
1448025504,0.030800846713873342,0.787841201322747,,
1448025519,0.054794966614437474,0.7778114319926254,,
1448025534,0.12511871668031935,0.20155697627498556,,
1448025549,0.14089477056103716,0.0531516471454872,,
1448025564,0.16481622905044396,0.03445411317673642,True,
1448025579,0.4014469071248066,0.019188402858804802,True,
1448025594,0.5247196094992818,0.010827076385620341,True,
1448025609,0.5974486999413955,0.013411533462183895,True,
1448025624,0.6183152436860454,0.12304507140652722,,
1448025639,0.3313631412415236,0.09043791564772508,,
1448025654,0.13590489987075585,0.3523118982871035,,
1448025669,0.09391679583656376,0.4911913265419088,,
1448025684,0.05577271280363616,0.5482248957898664,,
1448025699,0.03415123261091777,0.668357061094626,,
1448025714,0.06058129809715016,0.438484421524206,,
1448025729,0.10670664311140617,0.4282439116152445,,
1448025744,0.0717629464586772,0.3521249451938902,,
1448025759,0.05206489667894981,0.5026458959176094,,
1448025774,0.28771804565358683,0.016709395736412738,True,
1448025789,0.8360440609940124,0.01674355634221842,True,"吹口哨; 23. Emilie, Paulettte and friedrich leave with horses. Whistle; "
1448025804,0.940774134668062,0.013439873052708077,True,
1448025819,0.3724826652341677,0.10996563749302901,,
1448025834,0.01837027787946149,0.7932317978444876,,
1448025849,0.005348015568820875,0.4686285142683858,,
1448025864,0.029169478188397057,0.7156717455863498,,
1448025879,0.12566709929392902,0.7280676363897741,,
1448025894,0.420166987169562,0.3974301992060673,,24. David dead. ; 阿伯特叫david; 
1448025909,0.4575084489622572,0.2049840667354168,,
1448025924,0.25851474367507904,0.14270908057830253,,阿伯特狂叫David; 
1448025939,0.17787629846624142,0.5450740792135117,,
1448025954,0.08553498707921753,0.21927356900152176,,
1448025969,0.12371177432112808,0.2339602386832444,,
1448025984,0.19069246393608985,0.3613072802493249,,
1448025999,0.16493664907599828,0.2222306576027792,,
1448026014,0.1890947085825576,0.018532014273378417,True,
1448026029,0.27792609890482817,0.014472203600355813,True,
1448026044,0.2260812064375537,0.035248443211246275,True,
1448026059,0.2119258922735228,0.2906766050953125,,
1448026074,0.24852791230043825,0.3206040609341715,,
1448026089,0.15697514706713628,0.14656675269728542,,
1448026104,0.1746590713812925,0.22273554508854507,,
1448026119,0.3283356875832336,0.13462196335632784,,
1448026134,0.3893171420958612,0.0368694840922382,True,
1448026149,0.2894693128417263,0.03929705570985613,True,25. Muller asked the horses to use their strength; 音乐响起，马开始拉炮; 
1448026164,0.13521814528310538,0.12456824268374353,,
1448026179,0.07751570221036283,0.6705548221594865,,
1448026194,0.09614799724854806,0.4039265081368428,,
1448026209,0.0626575097432581,0.613609033777174,,
1448026224,0.050455883222429235,0.398784275117089,,
1448026239,0.11352974716332835,0.5905770590566738,,
1448026254,0.12635353282631184,0.5841722896567929,,
1448026269,0.12379935768875085,0.4261180010281959,,
1448026284,0.15372985166012548,0.25179455722295924,,
1448026299,0.27676287040270103,0.3102177261101061,,
1448026314,0.3627906887228811,0.047727460668325145,True,
1448026329,0.2510198907730892,0.15185510419833922,,
1448026344,0.15867523519875226,0.363514303675283,,出现乌鸦; 26. Carrion crow; 
1448026359,0.20274577373692546,0.2300513287441824,,
1448026374,0.2491214646261312,0.21766200952409032,,
1448026389,0.19274528705357702,0.3489777820144876,,
1448026404,0.08945274308103951,0.769047758451902,,
1448026419,0.0637984708927178,0.4665965961992419,,
1448026434,0.09612133704993144,0.6255574044587019,,
1448026449,0.07146414362767625,0.6430032914345443,,
1448026464,0.06424218203220712,0.4252566256275087,,
1448026479,0.06928191307043081,0.457809783165442,,
1448026494,0.03781530512868245,0.6096774532999043,,
1448026509,0.01697295927630276,0.7782861990027728,,
1448026524,0.06548529057473965,0.3445767484523413,,
1448026539,0.08989653143406144,0.08109249176538344,,
1448026554,0.053851276446936096,0.2848134499552513,,
1448026569,0.04224105999335753,0.7691759449351973,,
1448026584,0.0359612766326199,0.6439878992922358,,
1448026599,0.039261171874176944,0.7643835929100048,,
1448026614,0.0556799406199001,0.8255288465559479,,
1448026629,0.19690786721649656,0.5198293474015667,,
1448026644,0.3241851576720739,0.4973109429163496,,
1448026659,0.21204610801329798,0.5105327061306913,,
1448026674,0.09415547525588597,0.1982812863681964,,
1448026689,0.23733830634096895,0.09204087202061977,,
1448026704,0.4235187004959033,0.1129279599629688,,"27. albert killed a horse, emilie ran, song about farming ends; 歌曲唱完; "
1448026719,0.34129525377328657,0.07050899329695809,,
1448026734,0.20299682639493954,0.15783678460767214,,
1448026749,0.1928685715702651,0.32685637950618235,,
1448026764,0.1648977613902927,0.4609280186309962,,
1448026779,0.13583841985017092,0.4392143852850505,,
1448026794,0.19936549297737724,0.3366926056227648,,
1448026809,0.20211939370252235,0.33212148012894577,,
1448026824,0.1336829691080573,0.7249520989149573,,
1448026839,0.12560875314603892,0.4450064276356704,,
1448026854,0.17212685656824026,0.10113298051002806,,
1448026869,0.36235409011648173,0.034523831736578955,True,
1448026884,0.5427240611348775,0.111164112318203,,
1448026899,0.4718254325915299,0.3223320900982743,,
1448026914,0.2170165766493357,0.3385164670047669,,
1448026929,0.0996143892644315,0.4147886368123015,,joey逃跑; 
1448026944,0.22308285093916885,0.4862747859514498,,
1448026959,0.2294898528107896,0.4777763059162706,,"28. Topthorn dead, Tank appears, Joey flees; joey逃跑，上一个记录打早了; "
1448026974,0.14927541293608731,0.5324950605388596,,
1448026989,0.15431713836482625,0.4268302038405897,,
1448027004,0.13718135069078233,0.32706868931241434,,
1448027019,0.08068819643260497,0.6511836305230173,,
1448027034,0.036724410594480235,0.7868158406733902,,
1448027049,0.0444653847473127,0.7337874836021008,,
1448027064,0.13311179663285902,0.2931280999771946,,
1448027079,0.2499456695633916,0.24140104837455004,,
1448027094,0.23097944335364134,0.3074980456050444,,
1448027109,0.1108814051198964,0.17420629069944765,,
1448027124,0.053465592968491064,0.4197978443470862,,
1448027139,0.0491270004883386,0.3981010788140839,,
1448027154,0.051038568155971915,0.5215597973343024,,29. Joey caught in the barbed wire and kneeled on the field; 
1448027169,0.13591212206809244,0.4137291307085448,,joey跪下; 
1448027184,0.2981524410221394,0.6399281359821973,,
1448027199,0.2608502617856938,0.6757105605424522,,
1448027214,0.10786310074302867,0.8466621607620858,,
1448027229,0.11450487124261365,0.8612094661178725,,
